[2025/08/13 13:05:33] ppocr WARNING: Skipping import of the encryption module.
[2025/08/13 13:05:34] ppocr INFO: load pretrain successful from ./models/rec_ppformulanet_s_train/best_accuracy
-----------------------------------------------------------------------------
  Layer (type)        Input Shape          Output Shape         Param #    
=============================================================================
    Conv2D-1       [[1, 3, 384, 384]]   [1, 32, 192, 192]         864      
  BatchNorm2D-1   [[1, 32, 192, 192]]   [1, 32, 192, 192]         128      
     ReLU-1       [[1, 32, 192, 192]]   [1, 32, 192, 192]          0       
   ConvBNAct-1     [[1, 3, 384, 384]]   [1, 32, 192, 192]          0       
    Conv2D-2      [[1, 32, 192, 192]]   [1, 16, 192, 192]        2,048     
  BatchNorm2D-2   [[1, 16, 192, 192]]   [1, 16, 192, 192]         64       
     ReLU-2       [[1, 16, 192, 192]]   [1, 16, 192, 192]          0       
   ConvBNAct-2    [[1, 32, 192, 192]]   [1, 16, 192, 192]          0       
    Conv2D-3      [[1, 16, 192, 192]]   [1, 32, 192, 192]        2,048     
  BatchNorm2D-3   [[1, 32, 192, 192]]   [1, 32, 192, 192]         128      
     ReLU-3       [[1, 32, 192, 192]]   [1, 32, 192, 192]          0       
   ConvBNAct-3    [[1, 16, 192, 192]]   [1, 32, 192, 192]          0       
   MaxPool2D-1    [[1, 32, 192, 192]]   [1, 32, 192, 192]          0       
    Conv2D-4      [[1, 64, 192, 192]]    [1, 32, 96, 96]        18,432     
  BatchNorm2D-4    [[1, 32, 96, 96]]     [1, 32, 96, 96]          128      
     ReLU-4        [[1, 32, 96, 96]]     [1, 32, 96, 96]           0       
   ConvBNAct-4    [[1, 64, 192, 192]]    [1, 32, 96, 96]           0       
    Conv2D-5       [[1, 32, 96, 96]]     [1, 48, 96, 96]         1,536     
  BatchNorm2D-5    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-5        [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
   ConvBNAct-5     [[1, 32, 96, 96]]     [1, 48, 96, 96]           0       
   StemBlock-1     [[1, 3, 384, 384]]    [1, 48, 96, 96]           0       
    Conv2D-6       [[1, 48, 96, 96]]     [1, 48, 96, 96]        20,736     
  BatchNorm2D-6    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-6        [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
   ConvBNAct-6     [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
    Conv2D-7       [[1, 48, 96, 96]]     [1, 48, 96, 96]        20,736     
  BatchNorm2D-7    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-7        [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
   ConvBNAct-7     [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
    Conv2D-8       [[1, 48, 96, 96]]     [1, 48, 96, 96]        20,736     
  BatchNorm2D-8    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-8        [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
   ConvBNAct-8     [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
    Conv2D-9       [[1, 48, 96, 96]]     [1, 48, 96, 96]        20,736     
  BatchNorm2D-9    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-9        [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
   ConvBNAct-9     [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
    Conv2D-10      [[1, 48, 96, 96]]     [1, 48, 96, 96]        20,736     
 BatchNorm2D-10    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-10       [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
  ConvBNAct-10     [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
    Conv2D-11      [[1, 48, 96, 96]]     [1, 48, 96, 96]        20,736     
 BatchNorm2D-11    [[1, 48, 96, 96]]     [1, 48, 96, 96]          192      
     ReLU-11       [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
  ConvBNAct-11     [[1, 48, 96, 96]]     [1, 48, 96, 96]           0       
    Conv2D-12      [[1, 336, 96, 96]]    [1, 64, 96, 96]        21,504     
 BatchNorm2D-12    [[1, 64, 96, 96]]     [1, 64, 96, 96]          256      
     ReLU-12       [[1, 64, 96, 96]]     [1, 64, 96, 96]           0       
  ConvBNAct-12     [[1, 336, 96, 96]]    [1, 64, 96, 96]           0       
    Conv2D-13      [[1, 64, 96, 96]]     [1, 128, 96, 96]        8,192     
 BatchNorm2D-13    [[1, 128, 96, 96]]    [1, 128, 96, 96]         512      
     ReLU-13       [[1, 128, 96, 96]]    [1, 128, 96, 96]          0       
  ConvBNAct-13     [[1, 64, 96, 96]]     [1, 128, 96, 96]          0       
  HGV2_Block-1     [[1, 48, 96, 96]]     [1, 128, 96, 96]          0       
  HGV2_Stage-1     [[1, 48, 96, 96]]     [1, 128, 96, 96]          0       
    Conv2D-14      [[1, 128, 96, 96]]    [1, 128, 48, 48]        1,152     
 BatchNorm2D-14    [[1, 128, 48, 48]]    [1, 128, 48, 48]         512      
  ConvBNAct-14     [[1, 128, 96, 96]]    [1, 128, 48, 48]          0       
    Conv2D-15      [[1, 128, 48, 48]]    [1, 96, 48, 48]        110,592    
 BatchNorm2D-15    [[1, 96, 48, 48]]     [1, 96, 48, 48]          384      
     ReLU-14       [[1, 96, 48, 48]]     [1, 96, 48, 48]           0       
  ConvBNAct-15     [[1, 128, 48, 48]]    [1, 96, 48, 48]           0       
    Conv2D-16      [[1, 96, 48, 48]]     [1, 96, 48, 48]        82,944     
 BatchNorm2D-16    [[1, 96, 48, 48]]     [1, 96, 48, 48]          384      
     ReLU-15       [[1, 96, 48, 48]]     [1, 96, 48, 48]           0       
  ConvBNAct-16     [[1, 96, 48, 48]]     [1, 96, 48, 48]           0       
    Conv2D-17      [[1, 96, 48, 48]]     [1, 96, 48, 48]        82,944     
 BatchNorm2D-17    [[1, 96, 48, 48]]     [1, 96, 48, 48]          384      
